52,2010-01-31 01:38:00,2010-01-31 04:32:22,1.5946875,1.9853125,-74.007964375,40.719273875,-74.002495625,40.723180125
53,2010-01-30 15:52:45,2010-01-30 21:41:29,0.21875,1.78125,-74.32598499999999,40.510322,-73.625985,41.010322
54,2010-01-14 12:47:00,2010-01-15 00:24:29,0,13.52,-73.976589796875,40.751872859375,-73.97590620312499,40.752361140625
55,2010-01-27 20:33:35,2010-01-27 20:39:01,0.8187500000000001,2.38125,-73.966927375,40.765836875,-73.96145862499999,40.769743125
56,2010-01-31 02:29:52,2010-01-31 08:18:36,0.5375000000000001,3.6625,-74.04731100000001,40.690853,-73.959811,40.753353
57,2010-01-19 19:48:51,2010-01-31 23:59:59,0,17.0,-74.01266,40.680538,-73.96891000000001,40.711788
58,2010-01-08 10:07:00,2010-01-08 10:28:47,0,2.2725,-74.007067,40.743093,-73.919567,40.805593
59,2010-01-01 01:55:00,2010-01-01 02:38:35,0,27.5,-73.98103479687501,40.771442859375,-73.980351203125,40.771931140625
60,2010-01-08 21:44:53,2010-01-09 00:39:15,0,26.3,-73.98266889843751,40.7755279296875,-73.9823271015625,40.7757720703125
61,2010-01-27 09:26:39,2010-01-31 23:59:59,1.6046875,1.9953125,-74.00336559374999,40.73887171875,-74.00199840625,40.73984828125
62,2010-01-15 03:46:21,2010-01-17 02:16:20,0,11.05,-74.04290699999999,40.657513,-73.867907,40.782513
63,2010-01-28 18:47:18,2010-01-29 00:36:02,0.23750000000000004,3.3625,-0.04374999999999929,-0.03125,0.04374999999999929,0.03125
64,2010-01-10 21:06:25,2010-01-10 21:11:51,0,7.95,-0.021874999999999645,-0.015625,0.021874999999999645,0.015625
65,2010-01-30 15:52:00,2010-01-30 17:19:11,0,14.28,-74.03682699999999,40.712668,-73.861827,40.837668
66,2010-01-25 13:23:17,2010-01-26 01:00:46,0,14.9,-73.99588200000001,40.750181,-73.908382,40.812681
67,2010-01-20 20:37:13,2010-01-22 19:07:12,3.8046875,4.1953125,-74.037964,40.719477,-73.950464,40.781977
68,2010-01-20 22:43:04,2010-01-21 04:31:48,0,15.6,-73.9947678984375,40.7265969296875,-73.9944261015625,40.7268410703125
69,2010-01-22 20:31:00,2010-01-22 20:41:53,1.331171875,1.428828125,-74.00815659375,40.72669671875,-74.00678940625001,40.72767328125
70,2010-01-18 10:23:49,2010-01-20 08:53:48,0,17.1,-74.002159,40.769179,-73.914659,40.831679
71,2010-01-04 19:18:27,2010-01-04 19:40:14,1.10234375,1.29765625,-74.0080785,40.7145935,-73.9862035,40.7302185
72,2010-01-30 21:58:25,2010-01-30 22:09:18,0,8.55,-74.079498,40.66687,-73.90449799999999,40.79187
73,2010-01-08 17:14:38,2010-01-12 14:14:37,8.951171875,9.048828125,-73.87373649999999,40.7611405,-73.8518615,40.7767655
74,2010-01-24 04:33:00,2010-01-24 04:38:26,4.789375,5.570625,-73.9832701875,40.7394714375,-73.98053581250001,40.7414245625
75,2010-01-07 11:15:11,2010-01-11 08:15:10,0,28.6,-74.083618,40.705866,-73.90861799999999,40.830866
76,2010-01-21 07:37:09,2010-01-31 23:59:59,0,30.4,-73.96341079687501,40.793705859375,-73.962727203125,40.794194140625
77,2010-01-10 05:18:00,2010-01-10 05:28:53,4.7846875,5.1753125,-73.9967395,40.7525345,-73.97486450000001,40.7681595
78,2010-01-08 13:27:00,2010-01-12 10:26:59,0.9723437500000001,1.16765625,-74.317623,40.513172,-73.61762300000001,41.013172
79,2010-01-20 15:35:35,2010-01-22 14:05:34,0,10.95,-74.01290499999999,40.733455,-73.969155,40.764705
80,2010-01-15 07:35:00,2010-01-16 06:49:59,1.301171875,1.398828125,-74.31048999999999,40.519752,-73.61049,41.019752
81,2010-01-03 18:33:56,2010-01-04 00:22:40,0,13.7,-74.0044488984375,40.7421389296875,-74.0041071015625,40.7423830703125
82,2010-01-05 19:21:14,2010-01-05 20:04:49,0,1.9625,-73.97805159375,40.74078771875,-73.97668440625,40.74176428125
83,2010-01-11 23:17:44,2010-01-12 22:32:43,3.009375,3.790625,-73.993550375,40.732361875,-73.98808162499999,40.736268125
84,2010-01-24 19:34:00,2010-01-31 23:59:59,0,27.31,-74.28898799999999,40.555018,-73.588988,41.055018
85,2010-01-26 20:28:00,2010-01-26 21:11:35,0,3.855,-73.9875545,40.7561755,-73.96567950000001,40.7718005
86,2010-01-04 17:31:00,2010-01-04 23:19:44,0,7.9399999999999995,-73.9843455,40.7559795,-73.96247050000001,40.7716045
87,2010-01-02 09:59:00,2010-01-02 12:53:22,0,9.9,-74.344263,40.501647,-73.64426300000001,41.001647
88,2010-01-16 19:25:55,2010-01-20 16:25:54,0,5.725,-74.045433796875,40.736246859375,-74.04475020312499,40.736735140625
89,2010-01-23 06:03:41,2010-01-23 06:09:07,3.1375,6.2625,-74.023581,40.714794,-73.979831,40.746044
90,2010-01-19 07:27:00,2010-01-19 07:32:00,0,6.96,-73.969634796875,40.761100859375,-73.96895120312499,40.761589140625
91,2010-01-11 22:19:00,2010-01-15 19:18:59,0.03874999999999995,1.6012499999999998,-73.98229918749999,40.7327154375,-73.9795648125,40.7346685625
92,2010-01-23 14:09:00,2010-01-23 14:14:00,0,1.7925,-73.999322,40.751673,-73.911822,40.814173
93,2010-01-27 17:36:00,2010-01-27 19:03:11,0,2.7024999999999997,-73.96984075,40.76921875,-73.95890324999999,40.77703125
94,2010-01-29 23:22:00,2010-01-31 23:59:59,2.8446875,3.2353125,-73.99453575000001,40.71617075,-73.98359825,40.72398325
95,2010-01-23 19:53:49,2010-01-23 19:59:15,0.3187500000000001,1.88125,-73.95906675,40.78675675,-73.94812925,40.79456925
96,2010-01-21 16:34:14,2010-01-21 16:56:01,0,7.55,-73.97715359375,40.75084971875,-73.97578640625001,40.75182628125
97,2010-01-21 16:00:02,2010-01-21 16:21:49,0,14.1,-74.170101,40.619597,-73.82010100000001,40.869597
98,2010-01-15 08:36:10,2010-01-17 07:06:09,0.351171875,0.448828125,-74.0043245,40.7401235,-73.9824495,40.7557485
99,2010-01-10 23:02:00,2010-01-10 23:12:53,3.4146875,3.8053125,-73.990339375,40.717608875,-73.984870625,40.721515125
100,2010-01-29 14:14:41,2010-01-30 13:29:40,2.30234375,2.49765625,-73.99178559375,40.75721571875,-73.99041840625,40.75819228125
101,2010-01-05 09:56:00,2010-01-05 10:39:35,0.7875000000000001,3.9125,-74.353758,40.476258,-73.65375800000001,40.976258
102,2010-01-24 14:07:44,2010-01-24 14:12:44,1.40234375,1.59765625,-74.33045999999999,40.498022,-73.63046,40.998022
103,2010-01-09 02:46:00,2010-01-09 04:13:11,5.47875,7.04125,-73.98660059375,40.73231371875,-73.98523340625,40.73329028125
104,2010-01-26 20:42:23,2010-01-31 23:59:59,0,10.45,-74.012154,40.756388,-73.968404,40.787638
105,2010-01-07 17:49:00,2010-01-07 23:37:44,0,3.635,-73.981261796875,40.764272859375,-73.98057820312499,40.764761140625
106,2010-01-22 18:12:00,2010-01-23 05:49:29,0.20937499999999998,0.990625,-74.056827,40.701253,-73.88182700000002,40.826253
107,2010-01-11 18:21:00,2010-01-12 00:09:44,3.481171875,3.578828125,-74.34615,40.48246,-73.64615,40.98246
108,2010-01-20 23:36:15,2010-01-21 05:24:59,5.30234375,5.49765625,-74.0029835,40.7433085,-73.9811085,40.7589335
109,2010-01-24 02:32:45,2010-01-24 14:10:14,1.01875,2.58125,-74.34410899999999,40.470023,-73.644109,40.970023
110,2010-01-30 18:02:00,2010-01-30 23:50:44,0.02750000000000008,3.1525,-73.99625918749999,40.7356514375,-73.9935248125,40.7376045625
111,2010-01-04 21:22:09,2010-01-20 09:22:08,0,26.0,-73.9895325,40.7505045,-73.9676575,40.7661295
112,2010-01-28 16:19:13,2010-01-28 19:13:35,0.50234375,0.69765625,-73.98142779687501,40.784356859375,-73.980744203125,40.784845140625
113,2010-01-03 16:24:00,2010-01-05 14:53:59,0.761171875,0.858828125,-74.02815,40.73015,-73.94064999999999,40.79265
114,2010-01-09 22:45:00,2010-01-11 21:14:59,12.7246875,13.1153125,-73.97181549999999,40.8045245,-73.9499405,40.8201495
115,2010-01-19 10:22:00,2010-01-27 04:21:59,0,4.305,-74.039575,40.727942,-73.952075,40.790442
116,2010-01-28 09:27:00,2010-01-31 23:59:59,0,26.3,-74.00704,40.779997,-73.91954,40.842497
117,2010-01-09 21:36:00,2010-01-09 21:41:26,0,3.0425,-74.01396737500001,40.700919875,-74.008498625,40.704826125
118,2010-01-23 03:19:46,2010-01-23 03:30:39,4.5046875,4.8953125,-74.04398,40.703883,-73.95648,40.766383
119,2010-01-20 07:10:35,2010-01-24 04:10:34,0.41874999999999996,1.98125,-73.99151759375,40.75542571875,-73.99015040625001,40.75640228125
120,2010-01-30 14:51:00,2010-01-31 23:59:59,3.181171875,3.278828125,-74.17308,40.599123,-73.82308,40.849123
121,2010-01-18 13:57:00,2010-01-18 19:45:44,0,3.925,-73.88191059374999,40.70457671875,-73.88054340625,40.70555328125
122,2010-01-07 14:01:00,2010-01-07 14:06:26,0,13.44,-73.979526796875,40.746107859375,-73.978843203125,40.746596140625
123,2010-01-11 09:02:31,2010-01-11 09:07:57,0.91875,2.48125,-73.98650049999999,40.7574395,-73.9646255,40.7730645
124,2010-01-21 07:00:00,2010-01-29 00:59:59,0,4.085,-73.99059737500001,40.772708875,-73.985128625,40.776615125
125,2010-01-22 09:25:00,2010-01-22 09:30:00,0,13.42,-74.01407999999999,40.72848,-73.97033,40.75973
126,2010-01-05 09:19:33,2010-01-05 09:30:26,1.051171875,1.148828125,-74.32603999999999,40.499427,-73.62604,40.999427
127,2010-01-08 22:30:33,2010-01-31 23:59:59,0,7.05,-73.9820978984375,40.7760159296875,-73.9817561015625,40.7762600703125
128,2010-01-21 19:10:28,2010-01-21 20:37:39,0,7.85,-74.345283,40.50955,-73.645283,41.00955
129,2010-01-07 19:47:00,2010-01-08 19:01:59,0,14.78,-73.997094375,40.722848875,-73.991625625,40.726755125
130,2010-01-28 17:31:00,2010-01-28 23:19:44,0.7746875,1.1653125,-74.139923,40.641607,-73.789923,40.891607
131,2010-01-03 02:59:24,2010-01-31 23:59:59,2.10234375,2.29765625,-73.999514375,40.723671875,-73.994045625,40.727578125
132,2010-01-02 00:38:43,2010-01-02 01:00:30,0,13.2,-74.075815,40.661002,-73.900815,40.786002
133,2010-01-19 14:53:00,2010-01-19 14:58:00,0,15.21,-74.0049738984375,40.7518779296875,-74.00463210156249,40.7521220703125
134,2010-01-06 12:54:11,2010-01-22 00:54:10,0,12.9,-73.9942605,40.7419095,-73.9723855,40.7575345
135,2010-01-21 17:13:31,2010-01-21 17:18:31,1.90234375,2.09765625,-74.02374900000001,40.736054,-73.936249,40.798554
136,2010-01-24 18:33:00,2010-01-31 23:59:59,2.03875,3.60125,-74.018765,40.721412,-73.931265,40.783912
137,2010-01-29 08:01:45,2010-01-30 07:16:44,0.9046875000000001,1.2953125,-73.960638796875,40.769585859375,-73.95995520312499,40.770074140625
138,2010-01-30 11:41:14,2010-01-31 23:59:59,1.251171875,1.348828125,-73.9931228984375,40.7311219296875,-73.9927811015625,40.7313660703125
139,2010-01-05 20:58:00,2010-01-05 21:08:53,3.325,9.575,-74.018597,40.713912,-73.97484700000001,40.745162
140,2010-01-04 20:05:21,2010-01-12 14:05:20,0,27.3,-74.034972,40.728744,-73.94747199999999,40.791244
141,2010-01-01 22:48:16,2010-01-01 22:53:42,0.6046875,0.9953125,-74.07297399999999,40.69363,-73.897974,40.81863
142,2010-01-23 18:45:31,2010-01-25 17:15:30,3.5046875,3.8953125,-74.00404275000001,40.74112875,-73.99310525,40.74894125
143,2010-01-17 19:58:00,2010-01-19 18:27:59,1.28234375,1.47765625,-74.07015200000001,40.69947,-73.895152,40.82447
144,2010-01-25 01:53:00,2010-01-25 01:58:26,14.919375,15.700625,-74.35231999999999,40.50109,-73.65232,41.00109
145,2010-01-01 19:45:06,2010-01-01 20:06:53,1.251171875,1.348828125,-73.96743359375,40.78866171875,-73.96606640625001,40.78963828125
146,2010-01-21 12:59:00,2010-01-21 15:53:22,0,25.96,-73.91419859375,40.80821371875,-73.91283140625,40.80919028125
147,2010-01-03 22:15:26,2010-01-03 22:37:13,16.10234375,16.29765625,-73.99435775,40.75710975,-73.98342025,40.76492225
148,2010-01-31 16:35:59,2010-01-31 16:40:59,2.009375,2.790625,-74.02721100000001,40.730768,-73.939711,40.793268
149,2010-01-15 12:13:00,2010-01-15 12:56:35,0,14.56,-74.160397,40.62267,-73.81039700000001,40.87267
150,2010-01-26 17:33:00,2010-01-26 17:43:53,1.3475000000000001,4.4725,-73.98257559375,40.76023171875,-73.98120840625,40.76120828125
151,2010-01-29 00:15:35,2010-01-31 23:59:59,0,1.48125,-73.99775575000001,40.74771275,-73.98681825,40.75552525
152,2010-01-10 00:02:26,2010-01-10 00:24:13,0,4.025,-73.98729949999999,40.7561855,-73.9654245,40.7718105
153,2010-01-03 00:44:00,2010-01-03 00:49:00,3.221171875,3.318828125,-74.0111175,40.7209255,-73.9892425,40.7365505
154,2010-01-27 12:38:00,2010-01-31 23:59:59,1.431171875,1.528828125,-74.038952,40.689698,-73.995202,40.720948
155,2010-01-28 08:02:00,2010-01-31 23:59:59,3.66875,5.23125,-74.003665,40.782768,-73.91616499999999,40.845268
156,2010-01-13 17:44:00,2010-01-13 17:54:53,0,3.9050000000000002,-73.99901679687501,40.734445859375,-73.998333203125,40.734934140625
157,2010-01-16 05:15:33,2010-01-16 06:42:44,0,0.78125,-73.7937805,40.6362445,-73.7719055,40.6518695
158,2010-01-02 12:54:37,2010-01-03 00:32:06,0,13.1,-73.96186337500001,40.773088875,-73.956394625,40.776995125
159,2010-01-14 14:27:00,2010-01-31 23:59:59,2.729375,3.510625,-74.01563875000001,40.71695875,-74.00470125,40.72477125
160,2010-01-12 06:41:02,2010-01-12 06:46:02,1.80234375,1.99765625,-0.00017089843749999722,-0.0001220703125,0.00017089843749999722,0.0001220703125
161,2010-01-09 01:39:00,2010-01-09 01:49:53,2.43234375,2.62765625,-73.986457375,40.727889875,-73.980988625,40.731796125
162,2010-01-09 16:46:03,2010-01-09 17:07:50,0,21.1,-73.98238437500001,40.744781875,-73.976915625,40.748688125
163,2010-01-22 21:27:00,2010-01-24 19:56:59,1.12234375,1.31765625,-74.34217299999999,40.499725,-73.642173,40.999725
164,2010-01-17 13:21:32,2010-01-21 10:21:31,0,2.0625,-73.9859665,40.7796515,-73.96409150000001,40.7952765
165,2010-01-13 11:23:16,2010-01-15 09:53:15,0.9046875000000001,1.2953125,-73.958944375,40.776568875,-73.953475625,40.780475125
166,2010-01-11 14:21:21,2010-01-27 02:21:20,16.351171875,16.448828125,-74.00579099999999,40.726125,-73.962041,40.757375
167,2010-01-06 14:08:00,2010-01-31 23:59:59,4.99234375,5.18765625,-74.00178299999999,40.736295,-73.958033,40.767545
168,2010-01-23 01:47:00,2010-01-23 01:52:00,6.429375,7.210625,-74.165865,40.609633,-73.815865,40.859633
169,2010-01-05 12:09:00,2010-01-06 11:23:59,0.461171875,0.558828125,-0.00017089843749999722,-0.0001220703125,0.00017089843749999722,0.0001220703125
170,2010-01-27 14:22:00,2010-01-27 17:16:22,1.191171875,1.288828125,-73.9900795,40.7697495,-73.9682045,40.7853745
171,2010-01-09 20:46:00,2010-01-09 23:40:22,0.45234375000000004,0.64765625,-74.15271299999999,40.638678,-73.802713,40.888678
172,2010-01-28 08:51:00,2010-01-28 09:34:35,0,2.2125,-74.0046858984375,40.7202929296875,-74.0043441015625,40.7205370703125
173,2010-01-31 03:10:03,2010-01-31 03:53:38,0,32.9,-74.08132599999999,40.658546,-73.906326,40.783546
174,2010-01-14 20:08:35,2010-01-14 20:30:22,0,14.9,-74.07946999999999,40.663987,-73.90447,40.788987
175,2010-01-15 11:28:22,2010-01-23 05:28:21,0.8046875,1.1953125,-73.994713796875,40.746125859375,-73.99403020312499,40.746614140625
176,2010-01-30 02:37:16,2010-01-30 14:14:45,0,15.2,-73.9990845,40.7124715,-73.9772095,40.7280965
177,2010-01-20 15:03:24,2010-01-20 16:30:35,5.81875,7.38125,-74.095132,40.642566,-73.920132,40.767566
178,2010-01-17 01:11:00,2010-01-17 12:48:29,0,3.675,-74.01205875000001,40.73528675,-74.00112125,40.74309925
179,2010-01-02 05:57:12,2010-01-06 02:57:11,0,12.9,-73.9906805,40.7084815,-73.9688055,40.7241065
180,2010-01-27 08:28:00,2010-01-31 23:59:59,5.461171875,5.558828125,-74.01675979687501,40.707023859375,-74.016076203125,40.707512140625
181,2010-01-12 19:43:10,2010-01-12 19:48:10,0,12.35,-73.95939175000001,40.76675775,-73.94845425,40.77457025
182,2010-01-01 16:34:02,2010-01-09 10:34:01,2.309375,3.090625,-73.972001796875,40.781953859375,-73.971318203125,40.782442140625
183,2010-01-12 20:53:00,2010-01-14 19:22:59,0,26.77,-74.35842199999999,40.475187,-73.658422,40.975187
184,2010-01-04 08:16:00,2010-01-04 09:43:11,0.24875000000000003,1.81125,-73.9538591875,40.7717034375,-73.95112481250001,40.7736565625
185,2010-01-13 20:57:00,2010-01-13 21:40:35,0,13.68,-73.98625059375,40.73800471875,-73.98488340625,40.73898128125
186,2010-01-10 03:52:00,2010-01-14 00:51:59,5.69234375,5.88765625,-73.979951375,40.745101875,-73.974482625,40.749008125
187,2010-01-20 15:27:00,2010-01-21 14:41:59,0,13.3,-73.9640151875,40.7558714375,-73.96128081250001,40.7578245625
188,2010-01-09 20:15:00,2010-01-09 20:25:53,1.251171875,1.348828125,-73.969806796875,40.763517859375,-73.969123203125,40.764006140625
189,2010-01-04 14:23:00,2010-01-04 14:44:47,0,14.69,-74.037388,40.700048,-73.949888,40.762548
190,2010-01-11 09:23:00,2010-01-15 06:22:59,0.961171875,1.058828125,-73.98635359375,40.72655971875,-73.98498640625,40.72753628125
191,2010-01-17 04:44:50,2010-01-17 07:39:12,3.41875,4.98125,-74.0094018984375,40.7151159296875,-74.0090601015625,40.7153600703125
192,2010-01-29 08:05:57,2010-01-31 23:59:59,11.551171875,11.648828125,-73.9947425,40.7501425,-73.9728675,40.7657675
193,2010-01-26 09:39:00,2010-01-26 09:44:26,0.7893749999999999,1.570625,-73.98028575000001,40.74027075,-73.96934825,40.74808325
194,2010-01-02 16:31:17,2010-01-06 13:31:16,0,14.6,-74.005943,40.747971,-73.918443,40.810471
195,2010-01-15 08:42:39,2010-01-15 08:53:32,0,30.6,-73.98789275,40.75876175,-73.97695524999999,40.76657425
196,2010-01-07 06:31:42,2010-01-09 05:01:41,0,8.55,-73.95161559374999,40.77840271875,-73.95024840625,40.77937928125
197,2010-01-21 08:49:00,2010-01-21 08:54:00,1.75234375,1.94765625,-74.355375,40.488837,-73.655375,40.988837
198,2010-01-14 08:28:00,2010-01-14 08:33:26,0.881171875,0.978828125,-73.99505789843751,40.7603259296875,-73.9947161015625,40.7605700703125
199,2010-01-23 00:35:10,2010-01-23 02:02:21,0.251171875,0.348828125,-74.082209,40.660438,-73.907209,40.785438
200,2010-01-26 00:51:33,2010-01-26 01:02:26,0,2.6625,-74.039855,40.693922,-73.952355,40.756422
201,2010-01-29 12:34:02,2010-01-29 12:39:02,1.509375,2.290625,-73.96774875000001,40.77522175,-73.95681125,40.78303425
202,2010-01-22 12:55:00,2010-01-22 13:16:47,3.59234375,3.78765625,-73.94972075000001,40.80367675,-73.93878325,40.81148925
203,2010-01-17 04:16:00,2010-01-21 01:15:59,0,4.425,-74.21570700000001,40.692013,-74.128207,40.754513
204,2010-01-29 18:12:00,2010-01-31 16:41:59,0.18234375000000003,0.37765625,-73.998771796875,40.740070859375,-73.998088203125,40.740559140625
205,2010-01-15 02:29:59,2010-01-31 23:59:59,0,9.45,-74.001711796875,40.731004859375,-74.00102820312499,40.731493140625
206,2010-01-28 12:01:00,2010-01-30 10:30:59,0,6.51,-73.9592958984375,40.7803579296875,-73.9589541015625,40.7806020703125
207,2010-01-11 13:34:45,2010-01-27 01:34:44,0,26.2,-74.02062875,40.71025475,-74.00969124999999,40.71806725
208,2010-01-11 13:39:00,2010-01-11 13:44:00,2.539375,3.320625,-74.328195,40.502345,-73.628195,41.002345
209,2010-01-17 20:22:16,2010-01-17 20:27:16,0,9.05,-74.025034,40.724897,-73.937534,40.787397
210,2010-01-25 07:47:00,2010-01-25 10:41:22,2.0246875,2.4153125,-73.98709418749999,40.7396954375,-73.9843598125,40.7416485625
211,2010-01-17 00:55:00,2010-01-18 23:24:59,2.819375,3.600625,-74.34217299999999,40.499438,-73.642173,40.999438
212,2010-01-27 13:03:00,2010-01-27 15:57:22,1.759375,2.540625,-73.9955338984375,40.7535559296875,-73.9951921015625,40.7538000703125
213,2010-01-22 01:22:50,2010-01-22 01:28:16,2.71875,4.28125,-73.98778,40.745651,-73.94403000000001,40.776901
214,2010-01-18 20:47:41,2010-01-18 20:58:34,0,9.65,-73.9719488984375,40.7536599296875,-73.9716071015625,40.7539040703125
215,2010-01-21 13:57:00,2010-01-22 13:11:59,0,2.4225,-74.31473799999999,40.505763,-73.614738,41.005763
216,2010-01-22 09:33:00,2010-01-22 09:38:00,2.119375,2.900625,-73.9830255,40.7867705,-73.9611505,40.8023955
